EmpleadoID,Genero,Departamento,RolTrabajo,NivelEducacion,Edad,SalarioMensual,AnosEnEmpresa,ViajaNegocio,Renuncia,GrupoEdad,ViajaFrecuente
1,Masculino,Ventas,Analista Sr,Secundaria,38.2,36160.0,3,Frecuentemente,1,Adulto Joven,1
2,Femenino,Marketing,Supervisor,Universitario,32.2,74817.0,6,No,0,Adulto Joven,0
3,Masculino,Ventas,Gerente,Posgrado,22.0,82242.0,11,No,0,Joven,0
4,Masculino,Marketing,Coordinador,Técnico,42.1,52216.0,7,Raramente,0,Adulto,0
5,Femenino,Operaciones,Analista Jr,Universitario,28.3,26751.0,1,No,1,Joven,0
6,Masculino,TI,Analista Jr,Posgrado,43.2,28190.0,0,Frecuentemente,1,Adulto,1
7,Femenino,RRHH,Supervisor,Universitario,23.7,67761.0,4,Raramente,0,Joven,0
8,Masculino,TI,Coordinador,Técnico,43.7,58904.0,1,Raramente,1,Adulto,0
9,Masculino,Marketing,Analista Jr,Técnico,22.0,24183.0,1,No,1,Joven,0
10,Femenino,TI,Gerente,Universitario,33.9,94423.0,5,No,0,Adulto Joven,0
11,Masculino,Operaciones,Analista Sr,Técnico,42.1,37333.0,4,No,1,Adulto,0
12,Masculino,TI,Coordinador,Secundaria,25.9,56821.0,0,Raramente,1,Joven,0
13,Femenino,Ventas,Analista Jr,Posgrado,48.3,23993.0,2,Raramente,1,Adulto,0
14,Femenino,Marketing,Analista Jr,Universitario,30.7,23624.0,0,No,1,Adulto Joven,0
15,Femenino,Ventas,Analista Sr,Posgrado,22.0,38861.0,10,Frecuentemente,1,Joven,1
16,Femenino,Marketing,Supervisor,Universitario,34.3,75652.0,3,No,0,Adulto Joven,0
17,Femenino,Operaciones,Supervisor,Secundaria,46.0,61071.0,3,No,0,Adulto,0
18,Masculino,TI,Analista Sr,Universitario,41.3,35487.0,2,Raramente,1,Adulto,0
19,Femenino,TI,Coordinador,Técnico,52.2,47518.0,1,Raramente,0,Senior,0
20,Femenino,Ventas,Analista Sr,Universitario,43.9,39609.0,1,Raramente,1,Adulto,0
21,Femenino,Ventas,Coordinador,Técnico,42.4,53982.0,4,No,0,Adulto,0
22,Masculino,Operaciones,Coordinador,Secundaria,38.5,49690.0,2,Raramente,1,Adulto Joven,0
23,Femenino,TI,Analista Jr,Posgrado,42.3,27525.0,8,Raramente,0,Adulto,0
24,Femenino,RRHH,Coordinador,Universitario,37.5,57476.0,8,No,0,Adulto Joven,0
25,Masculino,RRHH,Analista Sr,Posgrado,35.3,38654.0,2,Raramente,0,Adulto Joven,0
